studentid,weibo_name
1170300101,3.77128E+15
1170300102,3.75903E+15
1170300103,3.77541E+15
1170300104,3.76458E+15
1170300105,3.76998E+15
1170300106,3.75243E+15
1170300107,3.76017E+15
1170300108,3.76712E+15
1170300109,3.77681E+15
1170300110,3.77252E+15
1170300111,3.75865E+15
1170300112,3.76806E+15
1170300113,3.74426E+15
1170300114,3.77689E+15
1170300115,3.77315E+15
1170300116,3.76677E+15
1170300117,3.76946E+15
1170300118,3.76681E+15
1170300119,3.7744E+15
1170300120,3.75264E+15
1170300121,3.76776E+15
1170300122,3.77357E+15
1170300123,3.77183E+15
1170300124,3.7777E+15
1170300125,3.74059E+15
1170300126,3.77285E+15
1170300127,3.77273E+15
1170300128,3.75615E+15
1170300129,3.77589E+15
1170300130,3.77103E+15
1170300131,3.77546E+15
1170300132,3.77693E+15
1170300133,3.7699E+15
1170300134,3.77652E+15
1170300135,3.76894E+15
1170300136,3.76771E+15
1170300137,3.76596E+15
1170300138,3.75583E+15
1170300139,3.73798E+15
1170300140,3.75987E+15
1170300141,3.77294E+15
1170300142,3.5974E+15
1170300143,3.77257E+15
1170300144,3.76424E+15
1170300145,3.76898E+15
1170300146,3.76423E+15
1170300147,3.77718E+15
1170300148,3.76672E+15
1170300149,3.76743E+15
1170300150,3.77436E+15
1170300151,3.77466E+15
1170300152,3.76826E+15
1170300153,3.77097E+15
1170300154,3.72036E+15
1170300155,3.7728E+15
1170300156,3.67944E+15
1170300157,3.77313E+15
1170300158,3.77174E+15
1170300159,3.77604E+15
1170300160,3.71174E+15
1170300161,3.74283E+15
1170300162,3.77565E+15
1170300163,3.77419E+15
1170300164,3.77539E+15
1170300165,3.77708E+15
1170300166,3.76057E+15
1170300167,3.77293E+15
1170300168,3.76049E+15
1170300169,3.73313E+15
1170300170,3.77113E+15
1170300171,3.77745E+15
1170300172,3.7697E+15
1170300173,3.76878E+15
1170300174,3.77669E+15
1170300175,3.77545E+15
1170300176,3.77582E+15
1170300177,3.77314E+15
1170300178,3.77227E+15
1170300179,3.77749E+15
1170300180,3.7721E+15
1170300181,3.75974E+15
1170300182,3.7762E+15
1170300183,3.77695E+15
1170300184,3.75703E+15
1170300185,3.7753E+15
1170300186,3.76131E+15
1170300187,3.77434E+15
1170300188,3.77423E+15
1170300189,3.77746E+15
1170300190,3.77642E+15
1170300191,3.76818E+15
1170300192,3.77507E+15
1170300193,3.77716E+15
1170300194,3.76736E+15
1170300195,3.77769E+15
1170300196,3.77061E+15
1170300197,3.77317E+15
1170300198,3.771E+15
1170300199,3.76693E+15
1170300200,3.77692E+15
1170300201,3.77259E+15
1170300202,3.77094E+15
1170300203,3.77686E+15
1170300204,3.74652E+15
1170300205,3.70338E+15
1170300206,3.76497E+15
1170300207,3.77788E+15
1170300208,3.77237E+15
1170300209,3.77405E+15
1170300210,3.76516E+15
1170300211,3.77676E+15
1170300212,3.76626E+15
1170300213,3.77167E+15
1170300214,3.77588E+15
1170300215,3.70574E+15
1170300216,3.77602E+15
1170300217,3.7489E+15
1170300218,3.76853E+15
1170300219,3.76096E+15
1170300220,3.7725E+15
1170300221,3.77781E+15
1170300222,3.76205E+15
1170300223,3.75288E+15
1170300224,3.76384E+15
1170300225,3.77655E+15
1170300226,3.77782E+15
1170300227,3.77023E+15
1170300228,3.77225E+15
1170300229,3.76351E+15
1170300230,3.77475E+15
1170300231,3.77672E+15
1170300232,3.77674E+15
1170300233,3.76847E+15
1170300234,3.76875E+15
1170300235,3.76634E+15
1170300236,3.77736E+15
1170300237,3.48262E+15
1170300238,3.71538E+15
1170300239,3.77543E+15
1170300240,3.77757E+15
1170300241,3.71936E+15
1170300242,3.77007E+15
1170300243,3.77432E+15
1170300244,3.77029E+15
1170300245,3.72872E+15
1170300246,3.76079E+15
1170300247,3.74489E+15
1170300248,3.76014E+15
1170300249,3.77682E+15
1170300250,3.77139E+15
1170300251,3.7653E+15
1170300252,3.76562E+15
1170300253,3.74377E+15
1170300254,3.76971E+15
1170300255,3.77281E+15
1170300256,3.64014E+15
1170300257,3.77386E+15
1170300258,3.77073E+15
1170300259,3.7576E+15
1170300260,3.75797E+15
1170300261,3.77817E+15
1170300262,3.77351E+15
1170300263,3.76675E+15
1170300264,3.76594E+15
1170300265,3.73919E+15
1170300266,3.77614E+15
1170300267,3.77567E+15
1170300268,3.75811E+15
1170300269,3.7504E+15
1170300270,3.77207E+15
1170300271,3.77617E+15
1170300272,3.7605E+15
1170300273,3.75323E+15
1170300274,3.7686E+15
1170300275,3.77249E+15
1170300276,3.77758E+15
1170300277,3.72096E+15
1170300278,3.76499E+15
1170300279,3.75829E+15
1170300280,3.76734E+15
1170300281,3.77553E+15
1170300282,3.77491E+15
1170300283,3.77169E+15
1170300284,3.77396E+15
1170300285,3.77131E+15
1170300286,3.77433E+15
1170300287,3.77803E+15
1170300288,3.77041E+15
1170300289,3.7635E+15
1170300290,3.77721E+15
1170300291,3.76532E+15
1170300292,3.76583E+15
1170300293,3.76846E+15
1170300294,3.77577E+15
1170300295,3.77387E+15
1170300296,3.7717E+15
1170300297,3.77356E+15
1170300298,3.77145E+15
1170300299,3.75E+15
1170300300,3.77005E+15
1170300301,3.73744E+15
1170300302,3.76667E+15
1170300303,3.70728E+15
1170300304,3.77177E+15
1170300305,3.76815E+15
1170300306,3.77389E+15
1170300307,3.7476E+15
1170300308,3.7757E+15
1170300309,3.74395E+15
1170300310,3.76609E+15
1170300311,3.77284E+15
1170300312,3.7742E+15
1170300313,3.76053E+15
1170300314,3.77611E+15
1170300315,3.77799E+15
1170300316,3.76243E+15
1170300317,3.77147E+15
1170300318,3.7602E+15
1170300319,3.75847E+15
1170300320,3.7773E+15
1170300321,3.73316E+15
1170300322,3.76229E+15
1170300323,3.73741E+15
